trial,source_voltage
1,0
2,3
3,7
4,10
5,14
6,17
7,21
8,24
9,28
10,31
11,35
12,38
13,42
14,45
15,49
16,52
17,56
18,59
19,63
20,66
21,70
22,73
23,77
24,80
25,84
26,87
27,91
28,94
29,98
30,101
31,105
32,108
33,112
34,115
35,119
36,122
37,126
38,129
39,133
40,136
41,140
42,143
43,147
44,150
45,154
46,157
47,161
48,164
49,168
50,171
51,175
52,178
53,182
54,185
55,189
56,192
57,196
58,199
59,203
60,206
61,210
62,213
63,217
64,220
65,224
66,227
67,231
68,234
69,238
70,241
71,245
72,248
73,252
74,255
75,259
76,262
77,266
78,269
79,273
80,276
81,280
82,283
83,287
84,290
85,294
86,297
87,301
88,304
89,308
90,311
91,315
92,318
93,322
94,325
95,329
96,332
97,336
98,339
99,343
100,346
101,350
102,353
103,357
104,360
105,364
106,367
107,371
108,374
109,378
110,381
111,385
112,388
113,392
114,395
115,399
116,402
117,406
118,409
119,413
120,416
121,420
122,423
123,427
124,430
125,434
126,437
127,441
128,444
129,448
130,451
131,455
132,458
133,462
134,465
135,469
136,472
137,476
138,479
139,483
140,486
141,490
142,493
143,497
144,501
145,504
146,508
147,511
148,515
149,518
150,522
151,525
152,529
153,532
154,536
155,539
156,543
157,546
158,550
159,553
160,557
161,560
162,564
163,567
164,571
165,574
166,578
167,581
168,585
169,588
170,592
171,595
172,599
173,602
174,606
175,609
176,613
177,616
178,620
179,623
180,627
181,630
182,634
183,637
184,641
185,644
186,648
187,651
188,655
189,658
190,662
191,665
192,669
193,672
194,676
195,679
196,683
197,686
198,690
199,693
200,697
201,700
202,704
203,707
204,711
205,714
206,718
207,721
208,725
209,728
210,732
211,735
212,739
213,742
214,746
215,749
216,753
217,756
218,760
219,763
220,767
221,770
222,774
223,777
224,781
225,784
226,788
227,791
228,795
229,798
230,802
231,805
232,809
233,812
234,816
235,819
236,823
237,826
238,830
239,833
240,837
241,840
242,844
243,847
244,851
245,854
246,858
247,861
248,865
249,868
250,872
251,875
252,879
253,882
254,886
255,889
256,893
257,896
258,900
259,903
260,907
261,910
262,914
263,917
264,921
265,924
266,928
267,931
268,935
269,938
270,942
271,945
272,949
273,952
274,956
275,959
276,963
277,966
278,970
279,973
280,977
281,980
282,984
283,987
284,991
285,994
286,998
287,1002
288,1005
289,1009
290,1012
291,1016
292,1019
293,1023
294,1026
295,1030
296,1033
297,1037
298,1040
299,1044
300,1047
301,1051
302,1054
303,1058
304,1061
305,1065
306,1068
307,1072
308,1075
309,1079
310,1082
311,1086
312,1089
313,1093
314,1096
315,1100
316,1103
317,1107
318,1110
319,1114
320,1117
321,1121
322,1124
323,1128
324,1131
325,1135
326,1138
327,1142
328,1145
329,1149
330,1152
331,1156
332,1159
333,1163
334,1166
335,1170
336,1173
337,1177
338,1180
339,1184
340,1187
341,1191
342,1194
343,1198
344,1201
345,1205
346,1208
347,1212
348,1215
349,1219
350,1222
351,1226
352,1229
353,1233
354,1236
355,1240
356,1243
357,1247
358,1250
359,1254
360,1257
361,1261
362,1264
363,1268
364,1271
365,1275
366,1278
367,1282
368,1285
369,1289
370,1292
371,1296
372,1299
373,1303
374,1306
375,1310
376,1313
377,1317
378,1320
379,1324
380,1327
381,1331
382,1334
383,1338
384,1341
385,1345
386,1348
387,1352
388,1355
389,1359
390,1362
391,1366
392,1369
393,1373
394,1376
395,1380
396,1383
397,1387
398,1390
399,1394
400,1397
401,1401
402,1404
403,1408
404,1411
405,1415
406,1418
407,1422
408,1425
409,1429
410,1432
411,1436
412,1439
413,1443
414,1446
415,1450
416,1453
417,1457
418,1460
419,1464
420,1467
421,1471
422,1474
423,1478
424,1481
425,1485
426,1488
427,1492
428,1495
429,1499
430,1503
431,1506
432,1510
433,1513
434,1517
435,1520
436,1524
437,1527
438,1531
439,1534
440,1538
441,1541
442,1545
443,1548
444,1552
445,1555
446,1559
447,1562
448,1566
449,1569
450,1573
451,1576
452,1580
453,1583
454,1587
455,1590
456,1594
457,1597
458,1601
459,1604
460,1608
461,1611
462,1615
463,1618
464,1622
465,1625
466,1629
467,1632
468,1636
469,1639
470,1643
471,1646
472,1650
473,1653
474,1657
475,1660
476,1664
477,1667
478,1671
479,1674
480,1678
481,1681
482,1685
483,1688
484,1692
485,1695
486,1699
487,1702
488,1706
489,1709
490,1713
491,1716
492,1720
493,1723
494,1727
495,1730
496,1734
497,1737
498,1741
499,1744
500,1748
501,1751
502,1755
503,1758
504,1762
505,1765
506,1769
507,1772
508,1776
509,1779
510,1783
511,1786
512,1790
513,1793
514,1797
515,1800
516,1804
517,1807
518,1811
519,1814
520,1818
521,1821
522,1825
523,1828
524,1832
525,1835
526,1839
527,1842
528,1846
529,1849
530,1853
531,1856
532,1860
533,1863
534,1867
535,1870
536,1874
537,1877
538,1881
539,1884
540,1888
541,1891
542,1895
543,1898
544,1902
545,1905
546,1909
547,1912
548,1916
549,1919
550,1923
551,1926
552,1930
553,1933
554,1937
555,1940
556,1944
557,1947
558,1951
559,1954
560,1958
561,1961
562,1965
563,1968
564,1972
565,1975
566,1979
567,1982
568,1986
569,1989
570,1993
571,1996
572,2000
573,2004
574,2007
575,2011
576,2014
577,2018
578,2021
579,2025
580,2028
581,2032
582,2035
583,2039
584,2042
585,2046
586,2049
587,2053
588,2056
589,2060
590,2063
591,2067
592,2070
593,2074
594,2077
595,2081
596,2084
597,2088
598,2091
599,2095
600,2098
601,2102
602,2105
603,2109
604,2112
605,2116
606,2119
607,2123
608,2126
609,2130
610,2133
611,2137
612,2140
613,2144
614,2147
615,2151
616,2154
617,2158
618,2161
619,2165
620,2168
621,2172
622,2175
623,2179
624,2182
625,2186
626,2189
627,2193
628,2196
629,2200
630,2203
631,2207
632,2210
633,2214
634,2217
635,2221
636,2224
637,2228
638,2231
639,2235
640,2238
641,2242
642,2245
643,2249
644,2252
645,2256
646,2259
647,2263
648,2266
649,2270
650,2273
651,2277
652,2280
653,2284
654,2287
655,2291
656,2294
657,2298
658,2301
659,2305
660,2308
661,2312
662,2315
663,2319
664,2322
665,2326
666,2329
667,2333
668,2336
669,2340
670,2343
671,2347
672,2350
673,2354
674,2357
675,2361
676,2364
677,2368
678,2371
679,2375
680,2378
681,2382
682,2385
683,2389
684,2392
685,2396
686,2399
687,2403
688,2406
689,2410
690,2413
691,2417
692,2420
693,2424
694,2427
695,2431
696,2434
697,2438
698,2441
699,2445
700,2448
701,2452
702,2455
703,2459
704,2462
705,2466
706,2469
707,2473
708,2476
709,2480
710,2483
711,2487
712,2490
713,2494
714,2497
715,2501
716,2505
717,2508
718,2512
719,2515
720,2519
721,2522
722,2526
723,2529
724,2533
725,2536
726,2540
727,2543
728,2547
729,2550
730,2554
731,2557
732,2561
733,2564
734,2568
735,2571
736,2575
737,2578
738,2582
739,2585
740,2589
741,2592
742,2596
743,2599
744,2603
745,2606
746,2610
747,2613
748,2617
749,2620
750,2624
751,2627
752,2631
753,2634
754,2638
755,2641
756,2645
757,2648
758,2652
759,2655
760,2659
761,2662
762,2666
763,2669
764,2673
765,2676
766,2680
767,2683
768,2687
769,2690
770,2694
771,2697
772,2701
773,2704
774,2708
775,2711
776,2715
777,2718
778,2722
779,2725
780,2729
781,2732
782,2736
783,2739
784,2743
785,2746
786,2750
787,2753
788,2757
789,2760
790,2764
791,2767
792,2771
793,2774
794,2778
795,2781
796,2785
797,2788
798,2792
799,2795
800,2799
801,2802
802,2806
803,2809
804,2813
805,2816
806,2820
807,2823
808,2827
809,2830
810,2834
811,2837
812,2841
813,2844
814,2848
815,2851
816,2855
817,2858
818,2862
819,2865
820,2869
821,2872
822,2876
823,2879
824,2883
825,2886
826,2890
827,2893
828,2897
829,2900
830,2904
831,2907
832,2911
833,2914
834,2918
835,2921
836,2925
837,2928
838,2932
839,2935
840,2939
841,2942
842,2946
843,2949
844,2953
845,2956
846,2960
847,2963
848,2967
849,2970
850,2974
851,2977
852,2981
853,2984
854,2988
855,2991
856,2995
857,2998
858,3002
859,3006
860,3009
861,3013
862,3016
863,3020
864,3023
865,3027
866,3030
867,3034
868,3037
869,3041
870,3044
871,3048
872,3051
873,3055
874,3058
875,3062
876,3065
877,3069
878,3072
879,3076
880,3079
881,3083
882,3086
883,3090
884,3093
885,3097
886,3100
887,3104
888,3107
889,3111
890,3114
891,3118
892,3121
893,3125
894,3128
895,3132
896,3135
897,3139
898,3142
899,3146
900,3149
901,3153
902,3156
903,3160
904,3163
905,3167
906,3170
907,3174
908,3177
909,3181
910,3184
911,3188
912,3191
913,3195
914,3198
915,3202
916,3205
917,3209
918,3212
919,3216
920,3219
921,3223
922,3226
923,3230
924,3233
925,3237
926,3240
927,3244
928,3247
929,3251
930,3254
931,3258
932,3261
933,3265
934,3268
935,3272
936,3275
937,3279
938,3282
939,3286
940,3289
941,3293
942,3296
943,3300
944,3303
945,3307
946,3310
947,3314
948,3317
949,3321
950,3324
951,3328
952,3331
953,3335
954,3338
955,3342
956,3345
957,3349
958,3352
959,3356
960,3359
961,3363
962,3366
963,3370
964,3373
965,3377
966,3380
967,3384
968,3387
969,3391
970,3394
971,3398
972,3401
973,3405
974,3408
975,3412
976,3415
977,3419
978,3422
979,3426
980,3429
981,3433
982,3436
983,3440
984,3443
985,3447
986,3450
987,3454
988,3457
989,3461
990,3464
991,3468
992,3471
993,3475
994,3478
995,3482
996,3485
997,3489
998,3492
999,3496
1000,3500
